id,Region/Country/Area,Year/Date,Percentage of individuals using the Internet,Source,DNS Server,Network Status
600,Oceania,2008-09-10,29.88,International Telecommunication Union (ITU),8.8.4.4,Pending
601,Europe,2000-09-27,36.04,UNESCO,4.2.2.2,Active
602,North America,2022-11-14,5.21,World Bank,8.8.4.4,Inactive
603,North America,2005-02-04,66.67,International Telecommunication Union (ITU),8.8.8.8,Active
604,North America,2016-03-08,97.33,International Telecommunication Union (ITU),4.2.2.2,Pending
605,Oceania,2006-10-17,23.6,World Bank,1.1.1.1,Pending
606,Asia,2008-06-09,43.42,National Statistical Office,8.8.8.8,Active
607,South America,2012-02-12,1.51,UNESCO,8.8.4.4,Inactive
608,North America,2012-08-19,79.44,OECD,8.8.4.4,Inactive
609,Oceania,2007-12-08,58.47,National Statistical Office,8.8.4.4,Inactive
610,Asia,2009-11-27,39.58,UNESCO,8.8.4.4,Inactive
611,Oceania,2002-11-28,24.31,UNESCO,8.8.4.4,Pending
612,Africa,2020-01-03,96.88,OECD,9.9.9.9,Active
613,Europe,2012-07-13,58.11,National Statistical Office,8.8.8.8,Pending
614,South America,2017-08-02,69.08,National Statistical Office,1.1.1.1,Pending
615,Oceania,2020-01-23,68.84,National Statistical Office,1.1.1.1,Pending
616,Oceania,2005-02-16,15.5,OECD,4.2.2.2,Pending
617,South America,2013-11-26,77.08,OECD,9.9.9.9,Active
618,Europe,2010-10-28,24.87,UNESCO,8.8.8.8,Active
619,Africa,2003-09-02,49.99,National Statistical Office,8.8.4.4,Inactive
620,Asia,2007-04-28,68.59,World Bank,8.8.4.4,Active
621,Oceania,2022-10-16,33.84,UNESCO,1.1.1.1,Pending
622,Europe,2008-01-03,96.97,World Bank,1.1.1.1,Inactive
623,Asia,2021-05-18,75.96,UNESCO,9.9.9.9,Inactive
624,Asia,2018-11-02,6.01,World Bank,8.8.8.8,Active
625,Asia,2005-06-01,35.55,OECD,8.8.8.8,Inactive
626,Africa,2006-10-05,15.39,UNESCO,4.2.2.2,Active
627,Africa,2022-07-03,53.64,UNESCO,8.8.4.4,Inactive
628,Asia,2009-03-19,10.74,International Telecommunication Union (ITU),8.8.8.8,Pending
629,North America,2007-10-27,48.78,World Bank,8.8.8.8,Inactive
630,South America,2012-11-18,31.67,UNESCO,9.9.9.9,Active
631,Africa,2010-07-25,55.84,UNESCO,9.9.9.9,Pending
632,North America,2023-03-26,64.46,OECD,4.2.2.2,Inactive
633,North America,2022-12-03,34.73,World Bank,8.8.4.4,Active
634,Oceania,2016-12-12,89.18,National Statistical Office,4.2.2.2,Pending
635,South America,2001-02-14,73.32,World Bank,9.9.9.9,Pending
636,Asia,2007-02-11,2.14,National Statistical Office,8.8.4.4,Pending
637,Oceania,2019-10-20,37.78,UNESCO,9.9.9.9,Active
638,Oceania,2012-06-01,72.44,World Bank,9.9.9.9,Pending
639,North America,2020-05-26,25.07,World Bank,4.2.2.2,Inactive
640,North America,2014-08-08,3.95,World Bank,1.1.1.1,Inactive
641,North America,2011-09-13,70.66,World Bank,1.1.1.1,Pending
642,Asia,2013-03-22,55.9,World Bank,4.2.2.2,Pending
643,Asia,2018-11-13,54.27,International Telecommunication Union (ITU),9.9.9.9,Active
644,Oceania,2002-10-10,49.01,International Telecommunication Union (ITU),9.9.9.9,Inactive
645,Oceania,2007-12-03,56.67,UNESCO,9.9.9.9,Pending
646,Africa,2002-05-05,54.36,National Statistical Office,1.1.1.1,Pending
647,Africa,2012-12-26,32.37,World Bank,8.8.4.4,Inactive
648,North America,2020-03-24,46.84,OECD,8.8.8.8,Pending
649,Asia,2012-06-12,86.77,UNESCO,4.2.2.2,Active
650,Asia,2003-02-01,59.87,UNESCO,4.2.2.2,Inactive
651,Oceania,2009-08-12,86.06,World Bank,9.9.9.9,Inactive
652,South America,2008-02-05,16.03,World Bank,9.9.9.9,Pending
653,North America,2002-03-14,53.11,National Statistical Office,1.1.1.1,Inactive
654,Africa,2014-09-18,44.94,International Telecommunication Union (ITU),9.9.9.9,Active
655,South America,2016-07-04,81.94,UNESCO,8.8.4.4,Inactive
656,Asia,2000-02-12,54.16,UNESCO,4.2.2.2,Active
657,Africa,2017-02-20,45.41,World Bank,8.8.8.8,Pending
658,North America,2019-06-28,77.59,UNESCO,9.9.9.9,Active
659,Asia,2012-01-10,50.6,OECD,8.8.4.4,Pending
660,North America,2013-07-25,73.37,National Statistical Office,8.8.8.8,Active
661,Oceania,2002-12-18,88.29,World Bank,1.1.1.1,Pending
662,South America,2007-10-17,61.97,National Statistical Office,8.8.8.8,Pending
663,South America,2005-11-13,36.41,UNESCO,4.2.2.2,Active
664,South America,2005-03-09,62.02,International Telecommunication Union (ITU),8.8.4.4,Active
665,Europe,2009-05-16,32.07,International Telecommunication Union (ITU),4.2.2.2,Inactive
666,North America,2004-02-06,6.33,OECD,8.8.8.8,Pending
667,South America,2013-05-14,96.72,OECD,4.2.2.2,Inactive
668,Oceania,2009-08-26,81.9,World Bank,8.8.8.8,Inactive
669,South America,2002-06-09,18.99,OECD,1.1.1.1,Pending
670,North America,2007-12-21,68.32,UNESCO,4.2.2.2,Active
671,South America,2015-10-20,76.57,World Bank,4.2.2.2,Active
672,North America,2006-08-04,15.41,International Telecommunication Union (ITU),4.2.2.2,Pending
673,Asia,2004-05-01,28.31,National Statistical Office,8.8.8.8,Inactive
674,Oceania,2012-06-27,40.98,National Statistical Office,4.2.2.2,Inactive
675,North America,2019-07-26,32.2,UNESCO,4.2.2.2,Inactive
676,North America,2010-08-11,9.63,UNESCO,1.1.1.1,Pending
677,Europe,2013-11-20,65.89,OECD,9.9.9.9,Inactive
678,Asia,2004-05-11,4.38,UNESCO,4.2.2.2,Inactive
679,Oceania,2019-12-07,93.78,National Statistical Office,8.8.8.8,Inactive
680,Europe,2015-06-06,17.86,World Bank,8.8.8.8,Inactive
681,South America,2012-06-10,3.13,National Statistical Office,4.2.2.2,Active
682,North America,2023-12-21,10.71,OECD,1.1.1.1,Pending
683,Oceania,2015-10-26,19.16,UNESCO,8.8.8.8,Pending
684,Asia,2007-06-13,3.18,International Telecommunication Union (ITU),8.8.4.4,Inactive
685,Europe,2008-07-12,64.18,OECD,1.1.1.1,Inactive
686,North America,2003-10-07,38.86,International Telecommunication Union (ITU),1.1.1.1,Pending
687,Africa,2018-09-06,48.99,World Bank,4.2.2.2,Active
688,Oceania,2021-09-01,62.4,National Statistical Office,9.9.9.9,Pending
689,Europe,2023-08-23,59.03,International Telecommunication Union (ITU),8.8.8.8,Pending
690,Asia,2006-08-26,4.91,UNESCO,4.2.2.2,Inactive
691,Europe,2009-12-03,22.07,International Telecommunication Union (ITU),4.2.2.2,Active
692,Europe,2013-11-16,71.78,OECD,8.8.4.4,Active
693,Europe,2004-11-10,1.31,National Statistical Office,9.9.9.9,Inactive
694,South America,2007-05-22,92.1,World Bank,4.2.2.2,Pending
695,Africa,2004-12-14,65.57,OECD,8.8.8.8,Active
696,Asia,2012-02-15,92.84,UNESCO,9.9.9.9,Pending
697,Asia,2019-08-19,83.21,International Telecommunication Union (ITU),8.8.8.8,Inactive
698,Asia,2012-09-17,46.81,UNESCO,8.8.4.4,Inactive
699,North America,2022-07-18,63.89,International Telecommunication Union (ITU),9.9.9.9,Pending
700,Oceania,2001-06-23,36.09,National Statistical Office,1.1.1.1,Active
701,Asia,2017-10-21,74.35,World Bank,9.9.9.9,Pending
702,Oceania,2002-02-25,89.04,National Statistical Office,8.8.8.8,Active
703,Asia,2007-11-22,82.2,National Statistical Office,4.2.2.2,Inactive
704,Africa,2011-03-21,79.42,World Bank,8.8.4.4,Pending
705,North America,2019-01-19,5.83,UNESCO,9.9.9.9,Inactive
706,North America,2020-11-21,61.69,World Bank,8.8.4.4,Inactive
707,Europe,2012-06-26,52.9,International Telecommunication Union (ITU),8.8.8.8,Active
708,South America,2013-02-01,73.43,International Telecommunication Union (ITU),8.8.8.8,Active
709,North America,2003-05-08,83.45,National Statistical Office,8.8.8.8,Active
710,North America,2016-12-17,7.79,OECD,4.2.2.2,Pending
711,Africa,2017-10-23,21.59,International Telecommunication Union (ITU),1.1.1.1,Active
712,Asia,2018-04-15,51.95,National Statistical Office,8.8.4.4,Pending
713,North America,2011-07-15,10.12,OECD,1.1.1.1,Pending
714,North America,2021-10-23,23.1,World Bank,1.1.1.1,Active
715,South America,2016-03-12,38.53,OECD,8.8.4.4,Inactive
716,Oceania,2000-08-04,19.31,UNESCO,8.8.8.8,Pending
717,Africa,2009-07-03,65.69,National Statistical Office,1.1.1.1,Pending
718,South America,2003-12-05,57.0,National Statistical Office,8.8.4.4,Active
719,North America,2011-05-11,94.75,National Statistical Office,9.9.9.9,Pending
720,North America,2014-04-17,55.84,International Telecommunication Union (ITU),1.1.1.1,Active
721,Africa,2015-06-16,55.81,UNESCO,8.8.8.8,Inactive
722,Europe,2003-08-24,74.61,OECD,4.2.2.2,Inactive
723,Europe,2022-08-11,76.63,World Bank,8.8.4.4,Pending
724,North America,2002-05-02,57.66,OECD,1.1.1.1,Active
725,North America,2022-02-01,67.45,UNESCO,8.8.8.8,Active
726,South America,2010-11-04,70.26,OECD,8.8.8.8,Active
727,Oceania,2021-03-24,42.71,UNESCO,8.8.4.4,Inactive
728,Oceania,2007-09-06,10.41,International Telecommunication Union (ITU),9.9.9.9,Inactive
729,South America,2017-03-11,79.25,UNESCO,8.8.8.8,Active
730,South America,2017-07-15,55.0,UNESCO,8.8.4.4,Active
731,Asia,2007-07-21,50.47,UNESCO,1.1.1.1,Active
732,North America,2005-03-21,65.75,UNESCO,9.9.9.9,Pending
733,Asia,2021-07-13,53.39,OECD,8.8.4.4,Pending
734,Europe,2000-12-20,59.99,National Statistical Office,8.8.4.4,Inactive
735,North America,2006-08-19,93.35,International Telecommunication Union (ITU),9.9.9.9,Pending
736,North America,2013-07-01,90.25,World Bank,8.8.8.8,Inactive
737,Africa,2022-04-07,55.01,OECD,8.8.8.8,Active
738,North America,2008-12-26,99.69,OECD,1.1.1.1,Pending
739,Europe,2002-10-04,84.49,OECD,1.1.1.1,Pending
740,Oceania,2017-03-12,41.23,UNESCO,4.2.2.2,Inactive
741,Oceania,2010-04-15,63.32,World Bank,4.2.2.2,Active
742,North America,2003-05-22,82.62,OECD,1.1.1.1,Active
743,Oceania,2015-09-21,32.35,OECD,9.9.9.9,Active
744,Asia,2010-10-13,24.07,World Bank,4.2.2.2,Active
745,North America,2019-07-19,54.56,National Statistical Office,4.2.2.2,Inactive
746,Asia,2003-06-12,37.51,National Statistical Office,9.9.9.9,Inactive
747,South America,2014-10-06,55.02,International Telecommunication Union (ITU),8.8.8.8,Inactive
748,South America,2021-12-26,74.46,World Bank,8.8.4.4,Pending
749,Africa,2009-10-19,36.0,World Bank,8.8.8.8,Pending
750,North America,2002-11-05,45.24,UNESCO,8.8.4.4,Active
751,South America,2010-02-08,95.98,OECD,9.9.9.9,Pending
752,South America,2009-02-06,0.02,National Statistical Office,4.2.2.2,Pending
753,Oceania,2011-12-05,3.47,UNESCO,9.9.9.9,Inactive
754,Africa,2016-07-14,28.45,International Telecommunication Union (ITU),8.8.8.8,Pending
755,Africa,2019-03-19,1.63,National Statistical Office,9.9.9.9,Pending
756,Oceania,2012-07-06,13.51,OECD,8.8.8.8,Pending
757,North America,2015-11-18,89.03,International Telecommunication Union (ITU),9.9.9.9,Active
758,Asia,2022-11-06,0.66,International Telecommunication Union (ITU),1.1.1.1,Inactive
759,North America,2017-03-16,98.44,OECD,8.8.8.8,Pending
760,Asia,2009-03-06,21.48,UNESCO,8.8.4.4,Inactive
761,Africa,2010-08-20,31.49,OECD,4.2.2.2,Inactive
762,Europe,2001-06-01,77.15,World Bank,4.2.2.2,Pending
763,North America,2015-03-07,94.33,National Statistical Office,8.8.8.8,Pending
764,Europe,2012-09-17,82.23,OECD,1.1.1.1,Inactive
765,Asia,2020-08-14,91.91,National Statistical Office,4.2.2.2,Inactive
766,North America,2021-08-14,51.13,World Bank,1.1.1.1,Active
767,Europe,2022-08-16,57.07,World Bank,8.8.4.4,Active
768,Europe,2005-02-19,57.16,World Bank,4.2.2.2,Active
769,North America,2000-04-10,9.43,OECD,9.9.9.9,Active
770,Europe,2001-05-08,46.04,UNESCO,9.9.9.9,Active
771,North America,2017-05-06,15.61,National Statistical Office,8.8.8.8,Inactive
772,Europe,2014-10-24,26.5,OECD,4.2.2.2,Pending
773,Africa,2015-09-17,88.96,International Telecommunication Union (ITU),1.1.1.1,Pending
774,North America,2003-10-04,24.99,UNESCO,1.1.1.1,Pending
775,Africa,2008-09-27,25.62,National Statistical Office,8.8.4.4,Active
776,Oceania,2011-09-27,30.03,UNESCO,4.2.2.2,Active
777,South America,2001-12-15,57.05,OECD,1.1.1.1,Pending
778,Africa,2017-04-14,56.91,National Statistical Office,1.1.1.1,Pending
779,Europe,2003-12-27,21.74,OECD,4.2.2.2,Pending
780,Asia,2020-04-10,7.72,World Bank,9.9.9.9,Inactive
781,Oceania,2001-08-09,32.47,International Telecommunication Union (ITU),4.2.2.2,Inactive
782,Africa,2011-02-15,48.25,International Telecommunication Union (ITU),9.9.9.9,Pending
783,Oceania,2003-04-07,48.83,World Bank,8.8.8.8,Pending
784,Africa,2023-10-23,89.9,UNESCO,8.8.8.8,Active
785,Africa,2011-12-20,70.28,UNESCO,9.9.9.9,Pending
786,Asia,2020-07-06,81.95,OECD,4.2.2.2,Active
787,Asia,2019-03-26,9.54,International Telecommunication Union (ITU),8.8.4.4,Inactive
788,Africa,2006-04-26,64.23,UNESCO,1.1.1.1,Inactive
789,South America,2001-10-12,3.74,OECD,8.8.8.8,Pending
790,Asia,2017-05-20,80.83,World Bank,8.8.8.8,Pending
791,Asia,2017-03-11,38.15,OECD,9.9.9.9,Inactive
792,Asia,2022-05-10,78.01,World Bank,8.8.4.4,Inactive
793,North America,2018-05-28,92.19,International Telecommunication Union (ITU),4.2.2.2,Pending
794,Oceania,2016-11-27,33.44,International Telecommunication Union (ITU),8.8.4.4,Active
795,Africa,2003-03-25,87.98,UNESCO,9.9.9.9,Active
796,South America,2013-01-09,43.43,OECD,8.8.4.4,Inactive
797,Asia,2020-03-23,93.02,International Telecommunication Union (ITU),1.1.1.1,Active
798,North America,2004-04-05,12.05,National Statistical Office,4.2.2.2,Pending
799,Oceania,2022-06-27,77.04,UNESCO,4.2.2.2,Pending
800,Europe,2007-11-13,74.77,National Statistical Office,8.8.4.4,Active
801,Europe,2015-03-19,84.95,OECD,8.8.8.8,Inactive
802,Asia,2020-05-21,92.87,National Statistical Office,1.1.1.1,Pending
803,South America,2013-07-15,63.39,OECD,4.2.2.2,Active
804,South America,2002-11-26,63.22,UNESCO,4.2.2.2,Inactive
805,Oceania,2002-07-17,5.41,OECD,8.8.8.8,Pending
806,Oceania,2023-05-23,52.44,International Telecommunication Union (ITU),8.8.4.4,Pending
807,Africa,2011-08-16,31.93,UNESCO,8.8.8.8,Pending
808,Asia,2010-10-01,56.49,National Statistical Office,9.9.9.9,Inactive
809,Europe,2023-02-24,32.68,National Statistical Office,8.8.8.8,Active
810,Africa,2014-11-22,69.78,International Telecommunication Union (ITU),1.1.1.1,Pending
811,South America,2022-06-28,15.32,UNESCO,4.2.2.2,Pending
812,Africa,2002-09-13,67.36,World Bank,8.8.4.4,Pending
813,Europe,2006-07-27,99.74,National Statistical Office,9.9.9.9,Pending
814,South America,2006-08-09,97.1,International Telecommunication Union (ITU),1.1.1.1,Pending
815,Oceania,2010-05-11,75.28,World Bank,4.2.2.2,Active
816,North America,2017-10-05,57.53,UNESCO,4.2.2.2,Active
817,North America,2018-08-26,9.01,OECD,8.8.4.4,Pending
818,Oceania,2010-11-25,43.19,World Bank,8.8.4.4,Active
819,Asia,2001-01-04,78.64,UNESCO,8.8.4.4,Active
820,Africa,2020-08-01,14.8,World Bank,9.9.9.9,Pending
821,South America,2003-03-15,33.62,International Telecommunication Union (ITU),8.8.4.4,Pending
822,Oceania,2014-01-14,47.59,UNESCO,1.1.1.1,Active
823,Oceania,2006-12-05,74.53,UNESCO,8.8.4.4,Active
824,Asia,2020-05-06,54.82,OECD,8.8.4.4,Pending
825,Africa,2008-02-21,26.26,UNESCO,1.1.1.1,Inactive
826,Oceania,2011-05-03,39.85,International Telecommunication Union (ITU),9.9.9.9,Inactive
827,Europe,2011-11-21,43.45,UNESCO,4.2.2.2,Active
828,Oceania,2005-01-13,69.79,UNESCO,8.8.4.4,Active
829,South America,2020-05-24,76.2,National Statistical Office,8.8.8.8,Active
830,Africa,2022-04-14,48.09,International Telecommunication Union (ITU),1.1.1.1,Pending
831,South America,2020-02-23,19.81,National Statistical Office,8.8.8.8,Active
832,Africa,2003-01-07,39.53,World Bank,4.2.2.2,Pending
833,Europe,2015-02-05,57.13,World Bank,9.9.9.9,Active
834,South America,2018-04-17,56.12,International Telecommunication Union (ITU),8.8.8.8,Active
835,North America,2021-08-01,99.71,National Statistical Office,8.8.8.8,Pending
836,Oceania,2000-12-11,52.42,World Bank,1.1.1.1,Inactive
837,Europe,2003-07-23,24.23,National Statistical Office,9.9.9.9,Active
838,Africa,2004-08-03,26.63,UNESCO,4.2.2.2,Active
839,South America,2007-07-03,43.01,UNESCO,9.9.9.9,Active
840,Oceania,2023-02-04,68.47,UNESCO,9.9.9.9,Pending
841,Europe,2010-06-10,57.6,UNESCO,4.2.2.2,Inactive
842,Africa,2004-07-25,11.25,UNESCO,8.8.8.8,Inactive
843,North America,2004-11-22,41.36,International Telecommunication Union (ITU),8.8.8.8,Pending
844,North America,2004-02-17,36.53,National Statistical Office,4.2.2.2,Active
845,Africa,2018-01-20,19.05,National Statistical Office,8.8.8.8,Inactive
846,North America,2020-03-15,34.45,UNESCO,9.9.9.9,Pending
847,Europe,2011-12-07,65.54,World Bank,8.8.8.8,Active
848,Oceania,2020-12-05,76.97,International Telecommunication Union (ITU),8.8.4.4,Active
849,North America,2013-10-22,16.93,World Bank,9.9.9.9,Inactive
850,Oceania,2014-04-03,34.97,National Statistical Office,4.2.2.2,Active
851,Asia,2003-03-25,82.16,UNESCO,8.8.4.4,Pending
852,North America,2003-10-24,80.28,UNESCO,9.9.9.9,Inactive
853,Asia,2012-06-14,62.32,OECD,1.1.1.1,Pending
854,Oceania,2010-03-08,44.05,OECD,8.8.8.8,Pending
855,South America,2008-11-03,92.42,UNESCO,8.8.8.8,Inactive
856,Oceania,2007-09-20,23.35,World Bank,9.9.9.9,Active
857,Europe,2019-12-20,68.54,International Telecommunication Union (ITU),8.8.4.4,Pending
858,South America,2009-12-01,15.6,World Bank,1.1.1.1,Inactive
859,South America,2021-05-07,72.85,World Bank,9.9.9.9,Pending
860,North America,2016-10-17,8.58,National Statistical Office,8.8.8.8,Inactive
861,North America,2006-12-13,73.96,World Bank,1.1.1.1,Pending
862,North America,2009-11-02,24.3,World Bank,8.8.8.8,Inactive
863,Oceania,2007-08-13,62.1,National Statistical Office,8.8.4.4,Pending
864,South America,2003-04-16,14.77,National Statistical Office,8.8.4.4,Pending
865,Europe,2020-10-03,83.24,National Statistical Office,1.1.1.1,Pending
866,Europe,2016-01-12,28.77,National Statistical Office,8.8.8.8,Active
867,Asia,2010-03-13,34.33,National Statistical Office,4.2.2.2,Pending
868,Africa,2018-07-12,80.43,International Telecommunication Union (ITU),8.8.4.4,Active
869,Europe,2017-11-06,30.51,OECD,1.1.1.1,Pending
870,North America,2015-02-01,47.12,OECD,1.1.1.1,Active
871,Asia,2018-02-01,33.19,International Telecommunication Union (ITU),9.9.9.9,Active
872,North America,2008-04-02,74.0,International Telecommunication Union (ITU),8.8.4.4,Active
873,South America,2001-07-17,21.19,World Bank,8.8.8.8,Active
874,South America,2009-11-23,54.64,International Telecommunication Union (ITU),8.8.4.4,Active
875,Oceania,2016-07-14,75.04,OECD,9.9.9.9,Inactive
876,North America,2022-07-03,54.88,UNESCO,4.2.2.2,Active
877,Europe,2020-09-18,62.3,UNESCO,1.1.1.1,Active
878,Africa,2019-03-09,99.23,UNESCO,8.8.8.8,Pending
879,North America,2002-05-03,69.51,World Bank,1.1.1.1,Pending
880,Europe,2016-04-26,66.83,OECD,9.9.9.9,Active
881,Asia,2004-09-11,37.66,National Statistical Office,8.8.8.8,Pending
882,North America,2012-10-21,90.6,National Statistical Office,8.8.4.4,Inactive
883,Asia,2020-11-21,52.68,UNESCO,4.2.2.2,Inactive
884,Europe,2002-05-23,25.55,World Bank,4.2.2.2,Active
885,Europe,2013-12-28,6.01,UNESCO,9.9.9.9,Pending
886,Europe,2007-01-08,20.07,International Telecommunication Union (ITU),1.1.1.1,Pending
887,Europe,2002-07-04,69.65,International Telecommunication Union (ITU),4.2.2.2,Inactive
888,South America,2014-10-20,27.13,World Bank,1.1.1.1,Active
889,Oceania,2001-05-22,46.5,World Bank,4.2.2.2,Pending
890,Europe,2023-11-24,94.52,World Bank,4.2.2.2,Inactive
891,South America,2005-02-01,6.66,World Bank,4.2.2.2,Inactive
892,Africa,2022-03-23,66.04,UNESCO,1.1.1.1,Inactive
893,South America,2000-03-16,66.3,World Bank,8.8.8.8,Pending
894,Asia,2011-09-17,91.29,World Bank,4.2.2.2,Active
895,Africa,2023-05-06,36.02,World Bank,1.1.1.1,Inactive
896,Asia,2011-03-24,10.79,International Telecommunication Union (ITU),8.8.8.8,Inactive
897,Oceania,2008-12-04,29.25,OECD,1.1.1.1,Active
898,North America,2000-06-26,88.34,International Telecommunication Union (ITU),8.8.4.4,Inactive
899,North America,2013-05-17,38.65,International Telecommunication Union (ITU),4.2.2.2,Pending
900,South America,2002-05-23,97.98,International Telecommunication Union (ITU),1.1.1.1,Inactive
901,Asia,2018-11-03,50.85,OECD,4.2.2.2,Pending
902,Oceania,2015-08-17,70.97,OECD,8.8.4.4,Active
903,North America,2011-01-16,90.39,International Telecommunication Union (ITU),1.1.1.1,Pending
